move_id;french_name;english_name
101;Flame Charge;Flame Charge
102;Flame Burst;Flame Burst
103;Fire Blast;Fire Blast
104;Brine;Brine
105;Water Pulse;Water Pulse
106;Scald;Scald
107;Hydro Pump;Hydro Pump
108;Psychic;Psychic
109;Psystrike;Psystrike
110;Ice Shard;Ice Shard
111;Icy Wind;Icy Wind
112;Frost Breath;Frost Breath
113;Absorb;Absorb
114;Giga Drain;Giga Drain
115;Fire Punch;Fire Punch
116;Solar Beam;Solar Beam
117;Leaf Blade;Leaf Blade
118;Power Whip;Power Whip
119;Splash;Splash
120;Acid;Acid
121;Air Cutter;Air Cutter
122;Hurricane;Hurricane
123;Brick Break;Brick Break
124;Cut;Cut
125;Swift;Swift
126;Horn Attack;Horn Attack
127;Stomp;Stomp
128;Headbutt;Headbutt
129;Hyper Fang;Hyper Fang
130;Slam;Slam
131;Body Slam;Body Slam
132;Rest;Rest
133;Struggle;Struggle
134;Scald (Blastoise);Scald (Blastoise)
135;Hydro Pump (Blastoise);Hydro Pump (Blastoise)
136;Wrap Green;Wrap Green
137;Wrap Pink;Wrap Pink
200;Fury Cutter;Fury Cutter
201;Bug Bite;Bug Bite
202;Bite;Bite
203;Sucker Punch;Sucker Punch
204;Dragon Breath;Dragon Breath
205;Thunder Shock;Thunder Shock
206;Spark;Spark
207;Low Kick;Low Kick
208;Karate Chop;Karate Chop
209;Ember;Ember
210;Wing Attack;Wing Attack
211;Peck;Peck
212;Lick;Lick
213;Shadow Claw;Shadow Claw
214;Vine Whip;Vine Whip
215;Razor Leaf;Razor Leaf
216;Mud Shot;Mud Shot
217;Ice Shard;Ice Shard
218;Frost Breath;Frost Breath
219;Quick Attack;Quick Attack
220;Scratch;Scratch
221;Tackle;Tackle
222;Pound;Pound
223;Cut;Cut
224;Poison Jab;Poison Jab
225;Acid;Acid
226;Psycho Cut;Psycho Cut
227;Rock Throw;Rock Throw
228;Metal Claw;Metal Claw
229;Bullet Punch;Bullet Punch
230;Water Gun;Water Gun
231;Splash;Splash
232;Water Gun (Blastoise);Water Gun (Blastoise)
233;Mud Slap;Mud Slap
234;Zen Headbutt;Zen Headbutt
235;Confusion;Confusion
236;Poison Sting;Poison Sting
237;Bubble;Bubble
238;Feint Attack;Feint Attack
239;Steel Wing;Steel Wing
240;Fire Fang;Fire Fang
241;Rock Smash;Rock Smash
242;Transform;Transform
243;Counter;Counter
244;Powder Snow;Powder Snow
245;Close Combat;Close Combat
246;Dynamic Punch;Dynamic Punch
247;Focus Blast;Focus Blast
248;Aurora Beam;Aurora Beam
249;Charge Beam;Charge Beam
250;Volt Switch;Volt Switch
251;Wild Charge;Wild Charge
252;Zap Cannon;Zap Cannon
253;Dragon Tail;Dragon Tail
254;Avalanche;Avalanche
255;Air Slash;Air Slash
256;Brave Bird;Brave Bird
257;Sky Attack;Sky Attack
258;Sand Tomb;Sand Tomb
259;Rock Blast;Rock Blast
260;Infestation;Infestation
261;Struggle Bug;Struggle Bug
262;Silver Wind;Silver Wind
263;Astonish;Astonish
264;Hex;Hex
265;Night Shade;Night Shade
266;Iron Tail;Iron Tail
267;Gyro Ball;Gyro Ball
268;Heavy Slam;Heavy Slam
269;Fire Spin;Fire Spin
270;Overheat;Overheat
271;Bullet Seed;Bullet Seed
272;Grass Knot;Grass Knot
273;Energy Ball;Energy Ball
274;Extrasensory;Extrasensory
275;Futuresight;Futuresight
276;Mirror Coat;Mirror Coat
277;Outrage;Outrage
278;Snarl;Snarl
279;Crunch;Crunch
280;Foul Play;Foul Play
281;Hidden Power;Hidden Power
